RecruitmentSource,EmploymentStatus,Termd,TermReason,DateofTermination,DateofHire,Department,Position,PerformanceScore,EmpSatisfaction
LinkedIn,Active,0,N/A-StillEmployed,,7/5/2011,Production       ,Production Technician I,Exceeds,5
Indeed,Voluntarily Terminated,1,career change,6/16/2016,3/30/2015,IT/IS,Sr. DBA,Fully Meets,3
LinkedIn,Voluntarily Terminated,1,hours,9/24/2012,7/5/2011,Production       ,Production Technician II,Fully Meets,3
Indeed,Active,0,N/A-StillEmployed,,1/7/2008,Production       ,Production Technician I,Fully Meets,5
Google Search,Voluntarily Terminated,1,return to school,9/6/2016,7/11/2011,Production       ,Production Technician I,Fully Meets,4
LinkedIn,Active,0,N/A-StillEmployed,,1/9/2012,Production       ,Production Technician I,Exceeds,5
LinkedIn,Active,0,N/A-StillEmployed,,11/10/2014,Software Engineering,Software Engineer,Fully Meets,3
Employee Referral,Active,0,N/A-StillEmployed,,9/30/2013,Production       ,Production Technician I,Fully Meets,4
Diversity Job Fair,Active,0,N/A-StillEmployed,,7/6/2009,Production       ,Production Technician I,Fully Meets,3
Indeed,Active,0,N/A-StillEmployed,,1/5/2015,IT/IS,IT Support,Fully Meets,5
Diversity Job Fair,Voluntarily Terminated,1,Another position,1/12/2017,1/10/2011,Production       ,Production Technician I,Fully Meets,4
Diversity Job Fair,Voluntarily Terminated,1,unhappy,9/19/2016,4/2/2012,Production       ,Production Technician I,Fully Meets,3
Diversity Job Fair,Active,0,N/A-StillEmployed,,11/10/2014,IT/IS,Data Analyst,Exceeds,4
Google Search,Active,0,N/A-StillEmployed,,2/20/2012,Production       ,Production Technician I,Fully Meets,4
On-line Web application,Voluntarily Terminated,1,Another position,4/6/2017,9/24/2012,Production       ,Production Technician I,Fully Meets,5
Google Search,Terminated for Cause,1,attendance,8/4/2017,2/21/2011,Production       ,Production Technician I,Fully Meets,4
Employee Referral,Active,0,N/A-StillEmployed,,7/21/2016,Production       ,Production Technician II,Exceeds,3
Google Search,Active,0,N/A-StillEmployed,,4/4/2011,Production       ,Production Technician I,Fully Meets,5
Google Search,Terminated for Cause,1,performance,9/12/2015,7/7/2014,IT/IS,Database Administrator,Fully Meets,4
LinkedIn,Active,0,N/A-StillEmployed,,7/8/2013,Production       ,Production Technician I,Fully Meets,4
Google Search,Active,0,N/A-StillEmployed,,4/2/2012,Production       ,Production Technician I,Fully Meets,3
Indeed,Active,0,N/A-StillEmployed,,8/19/2013,Production       ,Production Technician I,Fully Meets,3
Indeed,Active,0,N/A-StillEmployed,,7/7/2014,Production       ,Production Technician I,Exceeds,3
CareerBuilder,Active,0,N/A-StillEmployed,,4/4/2011,Production       ,Production Technician II,Needs Improvement,3
