RecruitmentSource,Termd,DateofTermination,DateofHire
LinkedIn,0,,7/5/2011
Indeed,1,6/16/2016,3/30/2015
LinkedIn,1,9/24/2012,7/5/2011
Indeed,0,,1/7/2008
Google Search,1,9/6/2016,7/11/2011
LinkedIn,0,,1/9/2012
LinkedIn,0,,11/10/2014
Employee Referral,0,,9/30/2013
Diversity Job Fair,0,,7/6/2009
Indeed,0,,1/5/2015
Diversity Job Fair,1,1/12/2017,1/10/2011
Diversity Job Fair,1,9/19/2016,4/2/2012
Diversity Job Fair,0,,11/10/2014
Google Search,0,,2/20/2012
On-line Web application,1,4/6/2017,9/24/2012
Google Search,1,8/4/2017,2/21/2011
Employee Referral,0,,7/21/2016
Google Search,0,,4/4/2011
Google Search,1,9/12/2015,7/7/2014
LinkedIn,0,,7/8/2013
Google Search,0,,4/2/2012
Indeed,0,,8/19/2013
Indeed,0,,7/7/2014
CareerBuilder,0,,4/4/2011
Google Search,1,4/4/2014,1/10/2011
LinkedIn,1,2/19/2016,2/17/2014
Diversity Job Fair,0,,2/16/2015
Indeed,1,8/7/2014,9/30/2013
Google Search,1,6/15/2013,4/2/2012
Diversity Job Fair,0,,10/27/2008
Google Search,0,,9/29/2014
Diversity Job Fair,0,,11/11/2013
Google Search,1,8/2/2014,8/15/2011
Employee Referral,0,,3/5/2012
Indeed,0,,4/4/2011
Google Search,0,,8/15/2011
Indeed,0,,1/28/2016
Indeed,0,,11/11/2013
LinkedIn,0,,3/31/2014
LinkedIn,0,,6/30/2016
Indeed,0,,8/18/2014
Google Search,0,,9/29/2014
Indeed,0,,9/6/2016
Indeed,0,,5/12/2014
LinkedIn,0,,7/8/2013
Employee Referral,0,,5/14/2012
Indeed,1,11/15/2015,6/27/2011
Indeed,0,,10/3/2011
Indeed,0,,9/5/2012
Google Search,1,1/7/2013,5/16/2011
Indeed,1,9/26/2011,8/30/2010
Employee Referral,0,,7/6/2016
Employee Referral,0,,7/8/2013
LinkedIn,1,9/23/2016,7/11/2011
CareerBuilder,0,,7/20/2010
Indeed,0,,1/5/2009
Indeed,0,,1/5/2015
Indeed,0,,3/30/2015
LinkedIn,0,,7/6/2016
Employee Referral,0,,11/10/2014
Indeed,0,,5/5/2014
LinkedIn,0,,11/10/2014
Indeed,0,,7/2/2012
LinkedIn,0,,11/7/2011
Indeed,0,,7/9/2018
Indeed,1,6/8/2016,5/16/2011
